"Year","Month","Temp","Date","ID","DaysInMonth","DaysInYear","CenturyFullYear","CenturyFullID","CenturyHalfYear","CenturyHalfID","CenturyQuarterYear","CenturyQuarterID"
1869,1,35.1,1869-01-15,1,31,365,1800,1,1850,1,1850,1
1869,2,34.5,1869-02-15,2,28,365,1800,1,1850,1,1850,1
1869,3,34.8,1869-03-15,3,31,365,1800,1,1850,1,1850,1
1869,4,49.2,1869-04-15,4,30,365,1800,1,1850,1,1850,1
1869,5,57.7,1869-05-15,5,31,365,1800,1,1850,1,1850,1
1869,6,69.3,1869-06-15,6,30,365,1800,1,1850,1,1850,1
1869,7,72.8,1869-07-15,7,31,365,1800,1,1850,1,1850,1
1869,8,71.8,1869-08-15,8,31,365,1800,1,1850,1,1850,1
1869,9,65.6,1869-09-15,9,30,365,1800,1,1850,1,1850,1
1869,10,50.9,1869-10-15,10,31,365,1800,1,1850,1,1850,1
1869,11,40.3,1869-11-15,11,30,365,1800,1,1850,1,1850,1
1869,12,34.7,1869-12-15,12,31,365,1800,1,1850,1,1850,1
1870,1,37.5,1870-01-15,13,31,365,1800,1,1850,1,1850,1
1870,2,31.3,1870-02-15,14,28,365,1800,1,1850,1,1850,1
1870,3,34.1,1870-03-15,15,31,365,1800,1,1850,1,1850,1
1870,4,50.7,1870-04-15,16,30,365,1800,1,1850,1,1850,1
1870,5,60.9,1870-05-15,17,31,365,1800,1,1850,1,1850,1
1870,6,72.9,1870-06-15,18,30,365,1800,1,1850,1,1850,1
1870,7,76.6,1870-07-15,19,31,365,1800,1,1850,1,1850,1
1870,8,75.3,1870-08-15,20,31,365,1800,1,1850,1,1850,1
1870,9,67.6,1870-09-15,21,30,365,1800,1,1850,1,1850,1
1870,10,56.7,1870-10-15,22,31,365,1800,1,1850,1,1850,1
1870,11,45.5,1870-11-15,23,30,365,1800,1,1850,1,1850,1
1870,12,34.1,1870-12-15,24,31,365,1800,1,1850,1,1850,1
1871,1,28.3,1871-01-15,25,31,365,1800,1,1850,1,1850,1
1871,2,30.2,1871-02-15,26,28,365,1800,1,1850,1,1850,1
1871,3,44.2,1871-03-15,27,31,365,1800,1,1850,1,1850,1
1871,4,52,1871-04-15,28,30,365,1800,1,1850,1,1850,1
1871,5,60.4,1871-05-15,29,31,365,1800,1,1850,1,1850,1
1871,6,68.2,1871-06-15,30,30,365,1800,1,1850,1,1850,1
1871,7,72.3,1871-07-15,31,31,365,1800,1,1850,1,1850,1
1871,8,73.6,1871-08-15,32,31,365,1800,1,1850,1,1850,1
1871,9,60.8,1871-09-15,33,30,365,1800,1,1850,1,1850,1
1871,10,55.6,1871-10-15,34,31,365,1800,1,1850,1,1850,1
1871,11,38.8,1871-11-15,35,30,365,1800,1,1850,1,1850,1
1871,12,29.2,1871-12-15,36,31,365,1800,1,1850,1,1850,1
1872,1,28.8,1872-01-15,37,31,366,1800,1,1850,1,1850,1
1872,2,29.9,1872-02-15,38,29,366,1800,1,1850,1,1850,1
1872,3,30.5,1872-03-15,39,31,366,1800,1,1850,1,1850,1
1872,4,49.4,1872-04-15,40,30,366,1800,1,1850,1,1850,1
1872,5,61.5,1872-05-15,41,31,366,1800,1,1850,1,1850,1
1872,6,71.2,1872-06-15,42,30,366,1800,1,1850,1,1850,1
1872,7,77.5,1872-07-15,43,31,366,1800,1,1850,1,1850,1
1872,8,75.6,1872-08-15,44,31,366,1800,1,1850,1,1850,1
1872,9,66.4,1872-09-15,45,30,366,1800,1,1850,1,1850,1
1872,10,53.2,1872-10-15,46,31,366,1800,1,1850,1,1850,1
1872,11,41,1872-11-15,47,30,366,1800,1,1850,1,1850,1
1872,12,26.7,1872-12-15,48,31,366,1800,1,1850,1,1850,1
1873,1,28.6,1873-01-15,49,31,365,1800,1,1850,1,1850,1
1873,2,29.5,1873-02-15,50,28,365,1800,1,1850,1,1850,1
1873,3,35.7,1873-03-15,51,31,365,1800,1,1850,1,1850,1
1873,4,46.7,1873-04-15,52,30,365,1800,1,1850,1,1850,1
1873,5,58.8,1873-05-15,53,31,365,1800,1,1850,1,1850,1
1873,6,70.3,1873-06-15,54,30,365,1800,1,1850,1,1850,1
1873,7,75.4,1873-07-15,55,31,365,1800,1,1850,1,1850,1
1873,8,72,1873-08-15,56,31,365,1800,1,1850,1,1850,1
1873,9,65.4,1873-09-15,57,30,365,1800,1,1850,1,1850,1
1873,10,55.8,1873-10-15,58,31,365,1800,1,1850,1,1850,1
1873,11,37,1873-11-15,59,30,365,1800,1,1850,1,1850,1
1873,12,36.5,1873-12-15,60,31,365,1800,1,1850,1,1850,1
1874,1,34.2,1874-01-15,61,31,365,1800,1,1850,1,1850,1
1874,2,31.3,1874-02-15,62,28,365,1800,1,1850,1,1850,1
1874,3,37.1,1874-03-15,63,31,365,1800,1,1850,1,1850,1
1874,4,41.1,1874-04-15,64,30,365,1800,1,1850,1,1850,1
1874,5,58.8,1874-05-15,65,31,365,1800,1,1850,1,1850,1
1874,6,70.1,1874-06-15,66,30,365,1800,1,1850,1,1850,1
1874,7,73.9,1874-07-15,67,31,365,1800,1,1850,1,1850,1
1874,8,70.3,1874-08-15,68,31,365,1800,1,1850,1,1850,1
1874,9,67,1874-09-15,69,30,365,1800,1,1850,1,1850,1
1874,10,55.1,1874-10-15,70,31,365,1800,1,1850,1,1850,1
1874,11,43.4,1874-11-15,71,30,365,1800,1,1850,1,1850,1
1874,12,33.8,1874-12-15,72,31,365,1800,1,1850,1,1850,1
1875,1,23.8,1875-01-15,73,31,365,1800,1,1850,1,1875,2
1875,2,25.2,1875-02-15,74,28,365,1800,1,1850,1,1875,2
1875,3,34.1,1875-03-15,75,31,365,1800,1,1850,1,1875,2
1875,4,43.1,1875-04-15,76,30,365,1800,1,1850,1,1875,2
1875,5,60.1,1875-05-15,77,31,365,1800,1,1850,1,1875,2
1875,6,69.2,1875-06-15,78,30,365,1800,1,1850,1,1875,2
1875,7,74,1875-07-15,79,31,365,1800,1,1850,1,1875,2
1875,8,72.9,1875-08-15,80,31,365,1800,1,1850,1,1875,2
1875,9,64,1875-09-15,81,30,365,1800,1,1850,1,1875,2
1875,10,53.6,1875-10-15,82,31,365,1800,1,1850,1,1875,2
1875,11,39.3,1875-11-15,83,30,365,1800,1,1850,1,1875,2
1875,12,33.9,1875-12-15,84,31,365,1800,1,1850,1,1875,2
1876,1,36.6,1876-01-15,85,31,366,1800,1,1850,1,1875,2
1876,2,31.8,1876-02-15,86,29,366,1800,1,1850,1,1875,2
1876,3,34.4,1876-03-15,87,31,366,1800,1,1850,1,1875,2
1876,4,47,1876-04-15,88,30,366,1800,1,1850,1,1875,2
1876,5,60.2,1876-05-15,89,31,366,1800,1,1850,1,1875,2
1876,6,73.5,1876-06-15,90,30,366,1800,1,1850,1,1875,2
1876,7,79.4,1876-07-15,91,31,366,1800,1,1850,1,1875,2
1876,8,75.2,1876-08-15,92,31,366,1800,1,1850,1,1875,2
1876,9,63.7,1876-09-15,93,30,366,1800,1,1850,1,1875,2
1876,10,50.6,1876-10-15,94,31,366,1800,1,1850,1,1875,2
1876,11,45.2,1876-11-15,95,30,366,1800,1,1850,1,1875,2
1876,12,24.9,1876-12-15,96,31,366,1800,1,1850,1,1875,2
1877,1,27.7,1877-01-15,97,31,365,1800,1,1850,1,1875,2
1877,2,37,1877-02-15,98,28,365,1800,1,1850,1,1875,2
1877,3,35.8,1877-03-15,99,31,365,1800,1,1850,1,1875,2
1877,4,47.7,1877-04-15,100,30,365,1800,1,1850,1,1875,2
1877,5,59.6,1877-05-15,101,31,365,1800,1,1850,1,1875,2
1877,6,70.2,1877-06-15,102,30,365,1800,1,1850,1,1875,2
1877,7,75,1877-07-15,103,31,365,1800,1,1850,1,1875,2
1877,8,75.4,1877-08-15,104,31,365,1800,1,1850,1,1875,2
1877,9,66.9,1877-09-15,105,30,365,1800,1,1850,1,1875,2
1877,10,55.8,1877-10-15,106,31,365,1800,1,1850,1,1875,2
1877,11,44.5,1877-11-15,107,30,365,1800,1,1850,1,1875,2
1877,12,37.4,1877-12-15,108,31,365,1800,1,1850,1,1875,2
1878,1,30.3,1878-01-15,109,31,365,1800,1,1850,1,1875,2
1878,2,32.2,1878-02-15,110,28,365,1800,1,1850,1,1875,2
1878,3,44.1,1878-03-15,111,31,365,1800,1,1850,1,1875,2
1878,4,53.3,1878-04-15,112,30,365,1800,1,1850,1,1875,2
1878,5,59.4,1878-05-15,113,31,365,1800,1,1850,1,1875,2
1878,6,67.7,1878-06-15,114,30,365,1800,1,1850,1,1875,2
1878,7,77.8,1878-07-15,115,31,365,1800,1,1850,1,1875,2
1878,8,74.2,1878-08-15,116,31,365,1800,1,1850,1,1875,2
1878,9,68.3,1878-09-15,117,30,365,1800,1,1850,1,1875,2
1878,10,58.7,1878-10-15,118,31,365,1800,1,1850,1,1875,2
1878,11,43.8,1878-11-15,119,30,365,1800,1,1850,1,1875,2
1878,12,32.8,1878-12-15,120,31,365,1800,1,1850,1,1875,2
1879,1,26.9,1879-01-15,121,31,365,1800,1,1850,1,1875,2
1879,2,28,1879-02-15,122,28,365,1800,1,1850,1,1875,2
1879,3,40,1879-03-15,123,31,365,1800,1,1850,1,1875,2
1879,4,48.4,1879-04-15,124,30,365,1800,1,1850,1,1875,2
1879,5,63.3,1879-05-15,125,31,365,1800,1,1850,1,1875,2
1879,6,70.2,1879-06-15,126,30,365,1800,1,1850,1,1875,2
1879,7,75,1879-07-15,127,31,365,1800,1,1850,1,1875,2
1879,8,72,1879-08-15,128,31,365,1800,1,1850,1,1875,2
1879,9,63.3,1879-09-15,129,30,365,1800,1,1850,1,1875,2
1879,10,60.3,1879-10-15,130,31,365,1800,1,1850,1,1875,2
1879,11,43.4,1879-11-15,131,30,365,1800,1,1850,1,1875,2
1879,12,37.3,1879-12-15,132,31,365,1800,1,1850,1,1875,2
1880,1,39.6,1880-01-15,133,31,366,1800,1,1850,1,1875,2
1880,2,37.2,1880-02-15,134,29,366,1800,1,1850,1,1875,2
1880,3,36.5,1880-03-15,135,31,366,1800,1,1850,1,1875,2
1880,4,50,1880-04-15,136,30,366,1800,1,1850,1,1875,2
1880,5,67.9,1880-05-15,137,31,366,1800,1,1850,1,1875,2
1880,6,73.1,1880-06-15,138,30,366,1800,1,1850,1,1875,2
1880,7,74.9,1880-07-15,139,31,366,1800,1,1850,1,1875,2
1880,8,72.7,1880-08-15,140,31,366,1800,1,1850,1,1875,2
1880,9,67.1,1880-09-15,141,30,366,1800,1,1850,1,1875,2
1880,10,53.6,1880-10-15,142,31,366,1800,1,1850,1,1875,2
1880,11,38.7,1880-11-15,143,30,366,1800,1,1850,1,1875,2
1880,12,26.5,1880-12-15,144,31,366,1800,1,1850,1,1875,2
1881,1,24.7,1881-01-15,145,31,365,1800,1,1850,1,1875,2
1881,2,28.7,1881-02-15,146,28,365,1800,1,1850,1,1875,2
1881,3,36.7,1881-03-15,147,31,365,1800,1,1850,1,1875,2
1881,4,46.3,1881-04-15,148,30,365,1800,1,1850,1,1875,2
1881,5,62.3,1881-05-15,149,31,365,1800,1,1850,1,1875,2
1881,6,65.2,1881-06-15,150,30,365,1800,1,1850,1,1875,2
1881,7,73.7,1881-07-15,151,31,365,1800,1,1850,1,1875,2
1881,8,73.8,1881-08-15,152,31,365,1800,1,1850,1,1875,2
1881,9,73.4,1881-09-15,153,30,365,1800,1,1850,1,1875,2
1881,10,58.8,1881-10-15,154,31,365,1800,1,1850,1,1875,2
1881,11,45.2,1881-11-15,155,30,365,1800,1,1850,1,1875,2
1881,12,39.4,1881-12-15,156,31,365,1800,1,1850,1,1875,2
1882,1,28.8,1882-01-15,157,31,365,1800,1,1850,1,1875,2
1882,2,35.2,1882-02-15,158,28,365,1800,1,1850,1,1875,2
1882,3,40.4,1882-03-15,159,31,365,1800,1,1850,1,1875,2
1882,4,47.6,1882-04-15,160,30,365,1800,1,1850,1,1875,2
1882,5,56.6,1882-05-15,161,31,365,1800,1,1850,1,1875,2
1882,6,71.8,1882-06-15,162,30,365,1800,1,1850,1,1875,2
1882,7,75.8,1882-07-15,163,31,365,1800,1,1850,1,1875,2
1882,8,73.4,1882-08-15,164,31,365,1800,1,1850,1,1875,2
1882,9,67.1,1882-09-15,165,30,365,1800,1,1850,1,1875,2
1882,10,57.1,1882-10-15,166,31,365,1800,1,1850,1,1875,2
1882,11,39.2,1882-11-15,167,30,365,1800,1,1850,1,1875,2
1882,12,30.6,1882-12-15,168,31,365,1800,1,1850,1,1875,2
1883,1,25.2,1883-01-15,169,31,365,1800,1,1850,1,1875,2
1883,2,30.2,1883-02-15,170,28,365,1800,1,1850,1,1875,2
1883,3,32.7,1883-03-15,171,31,365,1800,1,1850,1,1875,2
1883,4,47.1,1883-04-15,172,30,365,1800,1,1850,1,1875,2
1883,5,61.1,1883-05-15,173,31,365,1800,1,1850,1,1875,2
1883,6,74,1883-06-15,174,30,365,1800,1,1850,1,1875,2
1883,7,74.5,1883-07-15,175,31,365,1800,1,1850,1,1875,2
1883,8,70.4,1883-08-15,176,31,365,1800,1,1850,1,1875,2
1883,9,62.6,1883-09-15,177,30,365,1800,1,1850,1,1875,2
1883,10,52.2,1883-10-15,178,31,365,1800,1,1850,1,1875,2
1883,11,43.7,1883-11-15,179,30,365,1800,1,1850,1,1875,2
1883,12,32,1883-12-15,180,31,365,1800,1,1850,1,1875,2
1884,1,24.7,1884-01-15,181,31,366,1800,1,1850,1,1875,2
1884,2,34,1884-02-15,182,29,366,1800,1,1850,1,1875,2
1884,3,37.7,1884-03-15,183,31,366,1800,1,1850,1,1875,2
1884,4,48.1,1884-04-15,184,30,366,1800,1,1850,1,1875,2
1884,5,59.8,1884-05-15,185,31,366,1800,1,1850,1,1875,2
1884,6,71.3,1884-06-15,186,30,366,1800,1,1850,1,1875,2
1884,7,71.9,1884-07-15,187,31,366,1800,1,1850,1,1875,2
1884,8,73.7,1884-08-15,188,31,366,1800,1,1850,1,1875,2
1884,9,72,1884-09-15,189,30,366,1800,1,1850,1,1875,2
1884,10,57.7,1884-10-15,190,31,366,1800,1,1850,1,1875,2
1884,11,44.3,1884-11-15,191,30,366,1800,1,1850,1,1875,2
1884,12,33.6,1884-12-15,192,31,366,1800,1,1850,1,1875,2
1885,1,29.4,1885-01-15,193,31,365,1800,1,1850,1,1875,2
1885,2,22.7,1885-02-15,194,28,365,1800,1,1850,1,1875,2
1885,3,30.6,1885-03-15,195,31,365,1800,1,1850,1,1875,2
1885,4,49.4,1885-04-15,196,30,365,1800,1,1850,1,1875,2
1885,5,59.9,1885-05-15,197,31,365,1800,1,1850,1,1875,2
1885,6,71,1885-06-15,198,30,365,1800,1,1850,1,1875,2
1885,7,78.5,1885-07-15,199,31,365,1800,1,1850,1,1875,2
1885,8,72.4,1885-08-15,200,31,365,1800,1,1850,1,1875,2
1885,9,64.4,1885-09-15,201,30,365,1800,1,1850,1,1875,2
1885,10,54.1,1885-10-15,202,31,365,1800,1,1850,1,1875,2
1885,11,44.9,1885-11-15,203,30,365,1800,1,1850,1,1875,2
1885,12,35.7,1885-12-15,204,31,365,1800,1,1850,1,1875,2
1886,1,26.8,1886-01-15,205,31,365,1800,1,1850,1,1875,2
1886,2,27.5,1886-02-15,206,28,365,1800,1,1850,1,1875,2
1886,3,37.6,1886-03-15,207,31,365,1800,1,1850,1,1875,2
1886,4,52.9,1886-04-15,208,30,365,1800,1,1850,1,1875,2
1886,5,60.2,1886-05-15,209,31,365,1800,1,1850,1,1875,2
1886,6,68,1886-06-15,210,30,365,1800,1,1850,1,1875,2
1886,7,74.8,1886-07-15,211,31,365,1800,1,1850,1,1875,2
1886,8,70.2,1886-08-15,212,31,365,1800,1,1850,1,1875,2
1886,9,65.3,1886-09-15,213,30,365,1800,1,1850,1,1875,2
1886,10,54.9,1886-10-15,214,31,365,1800,1,1850,1,1875,2
1886,11,44.6,1886-11-15,215,30,365,1800,1,1850,1,1875,2
1886,12,29.6,1886-12-15,216,31,365,1800,1,1850,1,1875,2
1887,1,29.1,1887-01-15,217,31,365,1800,1,1850,1,1875,2
1887,2,32,1887-02-15,218,28,365,1800,1,1850,1,1875,2
1887,3,32.3,1887-03-15,219,31,365,1800,1,1850,1,1875,2
1887,4,46.3,1887-04-15,220,30,365,1800,1,1850,1,1875,2
1887,5,63.8,1887-05-15,221,31,365,1800,1,1850,1,1875,2
1887,6,69.6,1887-06-15,222,30,365,1800,1,1850,1,1875,2
1887,7,78.2,1887-07-15,223,31,365,1800,1,1850,1,1875,2
1887,8,70,1887-08-15,224,31,365,1800,1,1850,1,1875,2
1887,9,61.8,1887-09-15,225,30,365,1800,1,1850,1,1875,2
1887,10,52.2,1887-10-15,226,31,365,1800,1,1850,1,1875,2
1887,11,41.4,1887-11-15,227,30,365,1800,1,1850,1,1875,2
1887,12,33.8,1887-12-15,228,31,365,1800,1,1850,1,1875,2
1888,1,23,1888-01-15,229,31,366,1800,1,1850,1,1875,2
1888,2,29.3,1888-02-15,230,29,366,1800,1,1850,1,1875,2
1888,3,30,1888-03-15,231,31,366,1800,1,1850,1,1875,2
1888,4,46,1888-04-15,232,30,366,1800,1,1850,1,1875,2
1888,5,58,1888-05-15,233,31,366,1800,1,1850,1,1875,2
1888,6,70.9,1888-06-15,234,30,366,1800,1,1850,1,1875,2
1888,7,70.7,1888-07-15,235,31,366,1800,1,1850,1,1875,2
1888,8,72.6,1888-08-15,236,31,366,1800,1,1850,1,1875,2
1888,9,62.8,1888-09-15,237,30,366,1800,1,1850,1,1875,2
1888,10,48.6,1888-10-15,238,31,366,1800,1,1850,1,1875,2
1888,11,45.5,1888-11-15,239,30,366,1800,1,1850,1,1875,2
1888,12,34.7,1888-12-15,240,31,366,1800,1,1850,1,1875,2
1889,1,35.7,1889-01-15,241,31,365,1800,1,1850,1,1875,2
1889,2,27.8,1889-02-15,242,28,365,1800,1,1850,1,1875,2
1889,3,39.7,1889-03-15,243,31,365,1800,1,1850,1,1875,2
1889,4,51.2,1889-04-15,244,30,365,1800,1,1850,1,1875,2
1889,5,63.5,1889-05-15,245,31,365,1800,1,1850,1,1875,2
1889,6,70.5,1889-06-15,246,30,365,1800,1,1850,1,1875,2
1889,7,73.2,1889-07-15,247,31,365,1800,1,1850,1,1875,2
1889,8,70.6,1889-08-15,248,31,365,1800,1,1850,1,1875,2
1889,9,65.2,1889-09-15,249,30,365,1800,1,1850,1,1875,2
1889,10,49.7,1889-10-15,250,31,365,1800,1,1850,1,1875,2
1889,11,44.7,1889-11-15,251,30,365,1800,1,1850,1,1875,2
1889,12,40,1889-12-15,252,31,365,1800,1,1850,1,1875,2
1890,1,37.6,1890-01-15,253,31,365,1800,1,1850,1,1875,2
1890,2,37.9,1890-02-15,254,28,365,1800,1,1850,1,1875,2
1890,3,35.6,1890-03-15,255,31,365,1800,1,1850,1,1875,2
1890,4,49.1,1890-04-15,256,30,365,1800,1,1850,1,1875,2
1890,5,60.3,1890-05-15,257,31,365,1800,1,1850,1,1875,2
1890,6,70.1,1890-06-15,258,30,365,1800,1,1850,1,1875,2
1890,7,73.1,1890-07-15,259,31,365,1800,1,1850,1,1875,2
1890,8,72.7,1890-08-15,260,31,365,1800,1,1850,1,1875,2
1890,9,67.1,1890-09-15,261,30,365,1800,1,1850,1,1875,2
1890,10,54.5,1890-10-15,262,31,365,1800,1,1850,1,1875,2
1890,11,43.9,1890-11-15,263,30,365,1800,1,1850,1,1875,2
1890,12,29.9,1890-12-15,264,31,365,1800,1,1850,1,1875,2
1891,1,33.8,1891-01-15,265,31,365,1800,1,1850,1,1875,2
1891,2,36.5,1891-02-15,266,28,365,1800,1,1850,1,1875,2
1891,3,35.8,1891-03-15,267,31,365,1800,1,1850,1,1875,2
1891,4,49.7,1891-04-15,268,30,365,1800,1,1850,1,1875,2
1891,5,57.8,1891-05-15,269,31,365,1800,1,1850,1,1875,2
1891,6,71.4,1891-06-15,270,30,365,1800,1,1850,1,1875,2
1891,7,72.4,1891-07-15,271,31,365,1800,1,1850,1,1875,2
1891,8,75.5,1891-08-15,272,31,365,1800,1,1850,1,1875,2
1891,9,71.6,1891-09-15,273,30,365,1800,1,1850,1,1875,2
1891,10,54.7,1891-10-15,274,31,365,1800,1,1850,1,1875,2
1891,11,44.3,1891-11-15,275,30,365,1800,1,1850,1,1875,2
1891,12,42.3,1891-12-15,276,31,365,1800,1,1850,1,1875,2
1892,1,31.5,1892-01-15,277,31,366,1800,1,1850,1,1875,2
1892,2,33.4,1892-02-15,278,29,366,1800,1,1850,1,1875,2
1892,3,34.2,1892-03-15,279,31,366,1800,1,1850,1,1875,2
1892,4,48.8,1892-04-15,280,30,366,1800,1,1850,1,1875,2
1892,5,59.2,1892-05-15,281,31,366,1800,1,1850,1,1875,2
1892,6,73.5,1892-06-15,282,30,366,1800,1,1850,1,1875,2
1892,7,74.9,1892-07-15,283,31,366,1800,1,1850,1,1875,2
1892,8,74.3,1892-08-15,284,31,366,1800,1,1850,1,1875,2
1892,9,64.7,1892-09-15,285,30,366,1800,1,1850,1,1875,2
1892,10,53,1892-10-15,286,31,366,1800,1,1850,1,1875,2
1892,11,43.4,1892-11-15,287,30,366,1800,1,1850,1,1875,2
1892,12,32.2,1892-12-15,288,31,366,1800,1,1850,1,1875,2
1893,1,23.7,1893-01-15,289,31,365,1800,1,1850,1,1875,2
1893,2,29.4,1893-02-15,290,28,365,1800,1,1850,1,1875,2
1893,3,35.5,1893-03-15,291,31,365,1800,1,1850,1,1875,2
1893,4,46.4,1893-04-15,292,30,365,1800,1,1850,1,1875,2
1893,5,58.2,1893-05-15,293,31,365,1800,1,1850,1,1875,2
1893,6,68.1,1893-06-15,294,30,365,1800,1,1850,1,1875,2
1893,7,73.6,1893-07-15,295,31,365,1800,1,1850,1,1875,2
1893,8,73.5,1893-08-15,296,31,365,1800,1,1850,1,1875,2
1893,9,63.3,1893-09-15,297,30,365,1800,1,1850,1,1875,2
1893,10,56.2,1893-10-15,298,31,365,1800,1,1850,1,1875,2
1893,11,42.9,1893-11-15,299,30,365,1800,1,1850,1,1875,2
1893,12,34.5,1893-12-15,300,31,365,1800,1,1850,1,1875,2
1894,1,33.6,1894-01-15,301,31,365,1800,1,1850,1,1875,2
1894,2,28.6,1894-02-15,302,28,365,1800,1,1850,1,1875,2
1894,3,42.8,1894-03-15,303,31,365,1800,1,1850,1,1875,2
1894,4,49.2,1894-04-15,304,30,365,1800,1,1850,1,1875,2
1894,5,60.9,1894-05-15,305,31,365,1800,1,1850,1,1875,2
1894,6,70.4,1894-06-15,306,30,365,1800,1,1850,1,1875,2
1894,7,75,1894-07-15,307,31,365,1800,1,1850,1,1875,2
1894,8,70.6,1894-08-15,308,31,365,1800,1,1850,1,1875,2
1894,9,68.8,1894-09-15,309,30,365,1800,1,1850,1,1875,2
1894,10,55.3,1894-10-15,310,31,365,1800,1,1850,1,1875,2
1894,11,41.5,1894-11-15,311,30,365,1800,1,1850,1,1875,2
1894,12,36.8,1894-12-15,312,31,365,1800,1,1850,1,1875,2
1895,1,29.8,1895-01-15,313,31,365,1800,1,1850,1,1875,2
1895,2,24.1,1895-02-15,314,28,365,1800,1,1850,1,1875,2
1895,3,35.4,1895-03-15,315,31,365,1800,1,1850,1,1875,2
1895,4,50.1,1895-04-15,316,30,365,1800,1,1850,1,1875,2
1895,5,62.5,1895-05-15,317,31,365,1800,1,1850,1,1875,2
1895,6,72.9,1895-06-15,318,30,365,1800,1,1850,1,1875,2
1895,7,72.6,1895-07-15,319,31,365,1800,1,1850,1,1875,2
1895,8,75.6,1895-08-15,320,31,365,1800,1,1850,1,1875,2
1895,9,70.9,1895-09-15,321,30,365,1800,1,1850,1,1875,2
1895,10,52.5,1895-10-15,322,31,365,1800,1,1850,1,1875,2
1895,11,47.8,1895-11-15,323,30,365,1800,1,1850,1,1875,2
1895,12,38.1,1895-12-15,324,31,365,1800,1,1850,1,1875,2
1896,1,29.8,1896-01-15,325,31,366,1800,1,1850,1,1875,2
1896,2,31.9,1896-02-15,326,29,366,1800,1,1850,1,1875,2
1896,3,32.6,1896-03-15,327,31,366,1800,1,1850,1,1875,2
1896,4,52.3,1896-04-15,328,30,366,1800,1,1850,1,1875,2
1896,5,67,1896-05-15,329,31,366,1800,1,1850,1,1875,2
1896,6,69.8,1896-06-15,330,30,366,1800,1,1850,1,1875,2
1896,7,76.8,1896-07-15,331,31,366,1800,1,1850,1,1875,2
1896,8,76.1,1896-08-15,332,31,366,1800,1,1850,1,1875,2
1896,9,67.3,1896-09-15,333,30,366,1800,1,1850,1,1875,2
1896,10,53.9,1896-10-15,334,31,366,1800,1,1850,1,1875,2
1896,11,49.9,1896-11-15,335,30,366,1800,1,1850,1,1875,2
1896,12,34.2,1896-12-15,336,31,366,1800,1,1850,1,1875,2
1897,1,30.8,1897-01-15,337,31,365,1800,1,1850,1,1875,2
1897,2,33.2,1897-02-15,338,28,365,1800,1,1850,1,1875,2
1897,3,40.8,1897-03-15,339,31,365,1800,1,1850,1,1875,2
1897,4,50.5,1897-04-15,340,30,365,1800,1,1850,1,1875,2
1897,5,61.5,1897-05-15,341,31,365,1800,1,1850,1,1875,2
1897,6,67.5,1897-06-15,342,30,365,1800,1,1850,1,1875,2
1897,7,75.9,1897-07-15,343,31,365,1800,1,1850,1,1875,2
1897,8,73.2,1897-08-15,344,31,365,1800,1,1850,1,1875,2
1897,9,67,1897-09-15,345,30,365,1800,1,1850,1,1875,2
1897,10,56.6,1897-10-15,346,31,365,1800,1,1850,1,1875,2
1897,11,46,1897-11-15,347,30,365,1800,1,1850,1,1875,2
1897,12,38.3,1897-12-15,348,31,365,1800,1,1850,1,1875,2
1898,1,35.3,1898-01-15,349,31,365,1800,1,1850,1,1875,2
